This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.2.18)  18 FEB 2026 18:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex"
(c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1443    └─ *.txt (graph, temp, report)
                                            
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[30


pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1457 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1457 
        <./Picture/sodohethong.png>]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1474--1480
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1480--1486
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1486--1489
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1489--1492
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1492--1515
 [] [] [] 
 []

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1515: ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[31]
Overfull \hbox (29.06535pt too wide) in alignment at lines 1522--1528
 [] [] [] 
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1528--1534
 [] [] [] 
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1534--1537
 [] [] [] 
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1537--1540
 [] [] [] 
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1543--1543
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1547--1547
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1551--1551
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (6.0363pt too wide) in paragraph at lines 1554--1554
[]|\T5/cmtt/m/n/12 Algorithms::getShortestPath()|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1555--1555
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (6.0363pt too wide) in paragraph at lines 1558--1558
[]|\T5/cmtt/m/n/12 Algorithms::getDistance(const 
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1559--1559
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1564--1564
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1568--1568
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1572--1572
[]|\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1540--1575
 [] [] [] 
 []

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1575: ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[32]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1582--1588
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1588--1594
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1594--1597
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1597--1600
 [] [] [] 
 []


Overfull \hbox (0.5876pt too wide) in paragraph at lines 1603--1603
[]|\T5/cmtt/m/n/12 Comparison.h, 
 []


Overfull \hbox (6.7611pt too wide) in paragraph at lines 1603--1603
\T5/cmtt/m/n/12 comparison.cpp|  
 []


Overfull \hbox (6.0363pt too wide) in paragraph at lines 1606--1606
[]|\T5/cmtt/m/n/12 Comparison::measureAlgorithm( 
 []


Overfull \hbox (0.5876pt too wide) in paragraph at lines 1607--1607
[]|\T5/cmtt/m/n/12 Comparison.h, 
 []


Overfull \hbox (6.7611pt too wide) in paragraph at lines 1607--1607
\T5/cmtt/m/n/12 comparison.cpp|  
 []


Overfull \hbox (18.38329pt too wide) in paragraph at lines 1610--1610
[]|\T5/cmtt/m/n/12 Comparison::comparePerformance( 
 []


Overfull \hbox (0.5876pt too wide) in paragraph at lines 1611--1611
[]|\T5/cmtt/m/n/12 Comparison.h, 
 []


Overfull \hbox (6.7611pt too wide) in paragraph at lines 1611--1611
\T5/cmtt/m/n/12 comparison.cpp|  
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1600--1614
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1622--1628
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1628--1634
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1634--1637
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1637--1640
 [] [] [] 
 []


Overfull \hbox (18.38329pt too wide) in paragraph at lines 1654--1654
[]|\T5/cmtt/m/n/12 GUI::drawComparisonScreen(const 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1640--1702
 [] [] [] 
 []

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1702: ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[33]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1714--1720
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1720--1726
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1726--1729
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1729--1732
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1732--1759
 [] [] [] 
 []

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1759: ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[34]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1771--1777
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1777--1783
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1783--1786
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1786--1789
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1789--1827
 [] [] [] 
 []

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1827: ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[35]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1835--1841
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1841--1847
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1847--1850
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1850--1853
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1853--1864
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1871--1877
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1877--1883
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1883--1886
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1886--1889
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1889--1900
 [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[36]
<Picture/Giaodien/ux1.png, id=660, 1731.46875pt x 796.47563pt>
File: Picture/Giaodien/ux1.png Graphic file (type png)
<use Picture/Giaodien/ux1.png>
Package pdftex.def Info: Picture/Giaodien/ux1.png  used on input line 1925.
(pdftex.def)             Requested size: 364.19667pt x 167.53218pt.
<Picture/Giaodien/ux2.png, id=661, 1729.21031pt x 1138.2525pt>
File: Picture/Giaodien/ux2.png Graphic file (type png)
<use Picture/Giaodien/ux2.png>
Package pdftex.def Info: Picture/Giaodien/ux2.png  used on input line 1934.
(pdftex.def)             Requested size: 364.19667pt x 239.73482pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[37
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1938 
        <./Picture/Giaodien/ux1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1947--1948

 []

<Picture/graph2.png, id=671, 339.51843pt x 184.43906pt>
File: Picture/graph2.png Graphic file (type png)
<use Picture/graph2.png>
Package pdftex.def Info: Picture/graph2.png  used on input line 1971.
(pdftex.def)             Requested size: 227.62206pt x 123.65231pt.
<Picture/function/dijkstra.png, id=672, 1717.16531pt x 1132.98282pt>
File: Picture/function/dijkstra.png Graphic file (type png)
<use Picture/function/dijkstra.png>
Package pdftex.def Info: Picture/function/dijkstra.png  used on input line 1980.
(pdftex.def)             Requested size: 364.19667pt x 240.28456pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[38
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1984 
       
pdfTeX warning (ext4): destination with the same identifier (name{table.4.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1984 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1984 
        <./Picture/Giaodien/ux2.png> <./Picture/graph2.png>]
<Picture/function/bellman.png, id=685, 1723.94063pt x 1135.24126pt>
File: Picture/function/bellman.png Graphic file (type png)
<use Picture/function/bellman.png>
Package pdftex.def Info: Picture/function/bellman.png  used on input line 1989.
(pdftex.def)             Requested size: 364.19667pt x 239.82813pt.
<Picture/function/sosanh.png, id=686, 1723.1878pt x 1131.47719pt>
File: Picture/function/sosanh.png Graphic file (type png)
<use Picture/function/sosanh.png>
Package pdftex.def Info: Picture/function/sosanh.png  used on input line 1998.
(pdftex.def)             Requested size: 364.19667pt x 239.13654pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[39
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2002 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2002 
        <./Picture/function/dijkstra.png> <./Picture/function/bellman.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[40
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2013 \chapter
               {KẾT LUẬN VÀ HƯỚNG PHÁT TRIỂN} <./Picture/function/sosanh.png>]
Ch\uhorn \ohorn ng 5.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[41

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[42

] (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)
c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:2083: Undefined control sequence.
<recently read> \faGithub 
                          
l.2083 ]
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 2091.
(src/main.cpp

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[43

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[44]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[45]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[46]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[47])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[48] (src/graph.cpp

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[49]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[50]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[51])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[52] (src/algorithms.cpp

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[53]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[54]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[55]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[56]) (src/comparison.cpp

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[57]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[58]

src/comparison.cpp:127: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127             return form + " ≈ 
                                      O(" + std::to_string(static_cast<int>(...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:127: LaTeX Error: Invalid UTF-8 byte "88.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127             return form + " ≈ 
                                      O(" + std::to_string(static_cast<int>(...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[59]

src/comparison.cpp:139: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...     fmtComplexity(b.complexity, "O(V × 
                                                  E)")));
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:139: LaTeX Error: Invalid UTF-8 byte "97.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...     fmtComplexity(b.complexity, "O(V × 
                                                  E)")));
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:148: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 ...back("Độ phức tạp: O(E log V) ≈ 
                                                  O(" + std::to_string((int)...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:148: LaTeX Error: Invalid UTF-8 byte "88.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 ...back("Độ phức tạp: O(E log V) ≈ 
                                                  O(" + std::to_string((int)...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:156: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 ...gs.push_back("Độ phức tạp: O(V × 
                                                  E) ≈ O(" + std::to_strin...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:156: LaTeX Error: Invalid UTF-8 byte "97.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 ...gs.push_back("Độ phức tạp: O(V × 
                                                  E) ≈ O(" + std::to_strin...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:156: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 ..._back("Độ phức tạp: O(V × E) ≈ 
                                                  O(" + std::to_string((int)...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


src/comparison.cpp:156: LaTeX Error: Invalid UTF-8 byte "88.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 ..._back("Độ phức tạp: O(V × E) ≈ 
                                                  O(" + std::to_string((int)...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[60]) (src/GUI.cpp

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[61]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[62]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
