This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.19)  19 FEB 2026 10:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/PBL/Project_SPP/Latex/main.tex
(d:/PBL/Project_SPP/Latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[35]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1836--1842
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1842--1848
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1848--1851
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1851--1854
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1854--1865
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1872--1878
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1878--1884
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1884--1887
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1887--1890
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1890--1901
 [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[36]
<Picture/Giaodien/ux1.png, id=632, 1731.46875pt x 796.47563pt>
File: Picture/Giaodien/ux1.png Graphic file (type png)
<use Picture/Giaodien/ux1.png>
Package pdftex.def Info: Picture/Giaodien/ux1.png  used on input line 1926.
(pdftex.def)             Requested size: 364.19667pt x 167.53218pt.
<Picture/Giaodien/ux2.png, id=633, 1729.21031pt x 1138.2525pt>
File: Picture/Giaodien/ux2.png Graphic file (type png)
<use Picture/Giaodien/ux2.png>
Package pdftex.def Info: Picture/Giaodien/ux2.png  used on input line 1935.
(pdftex.def)             Requested size: 364.19667pt x 239.73482pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[37 <./Picture/Giaodien/ux1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1948--1949

 []

<Picture/graph2.png, id=640, 339.51843pt x 184.43906pt>
File: Picture/graph2.png Graphic file (type png)
<use Picture/graph2.png>
Package pdftex.def Info: Picture/graph2.png  used on input line 1972.
(pdftex.def)             Requested size: 227.62206pt x 123.65231pt.
<Picture/function/dijkstra.png, id=641, 1717.16531pt x 1132.98282pt>
File: Picture/function/dijkstra.png Graphic file (type png)
<use Picture/function/dijkstra.png>
Package pdftex.def Info: Picture/function/dijkstra.png  used on input line 1981.
(pdftex.def)             Requested size: 364.19667pt x 240.28456pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[38 <./Picture/Giaodien/ux2.png> <./Picture/graph2.png>]
<Picture/function/bellman.png, id=651, 1723.94063pt x 1135.24126pt>
File: Picture/function/bellman.png Graphic file (type png)
<use Picture/function/bellman.png>
Package pdftex.def Info: Picture/function/bellman.png  used on input line 1990.
(pdftex.def)             Requested size: 364.19667pt x 239.82813pt.
<Picture/function/sosanh.png, id=652, 1723.1878pt x 1131.47719pt>
File: Picture/function/sosanh.png Graphic file (type png)
<use Picture/function/sosanh.png>
Package pdftex.def Info: Picture/function/sosanh.png  used on input line 1999.
(pdftex.def)             Requested size: 364.19667pt x 239.13654pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[39 <./Picture/function/dijkstra.png> <./Picture/function/bellman.png>]
Underfull \hbox (badness 10000) in paragraph at lines 2010--2011

 []

<Picture/graph3-negative.png, id=662, 457.71pt x 230.36063pt>
File: Picture/graph3-negative.png Graphic file (type png)
<use Picture/graph3-negative.png>
Package pdftex.def Info: Picture/graph3-negative.png  used on input line 2034.
(pdftex.def)             Requested size: 273.14923pt x 137.47928pt.
<Picture/Dij-negative.png, id=663, 1718.67094pt x 1131.47719pt>
File: Picture/Dij-negative.png Graphic file (type png)
<use Picture/Dij-negative.png>
Package pdftex.def Info: Picture/Dij-negative.png  used on input line 2043.
(pdftex.def)             Requested size: 364.19667pt x 239.75807pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[40 <./Picture/function/sosanh.png> <./Picture/graph3-negative.png>]
<Picture/Bell-negative.png, id=673, 1713.40125pt x 1124.70187pt>
File: Picture/Bell-negative.png Graphic file (type png)
<use Picture/Bell-negative.png>
Package pdftex.def Info: Picture/Bell-negative.png  used on input line 2052.
(pdftex.def)             Requested size: 364.19667pt x 239.06035pt.
<Picture/sosanh-negative.png, id=674, 1711.89563pt x 1130.72438pt>
File: Picture/sosanh-negative.png Graphic file (type png)
<use Picture/sosanh-negative.png>
Package pdftex.def Info: Picture/sosanh-negative.png  used on input line 2061.
(pdftex.def)             Requested size: 364.19667pt x 240.54749pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[41 <./Picture/Dij-negative.png> <./Picture/Bell-negative.png>]
Underfull \hbox (badness 10000) in paragraph at lines 2071--2072

 []

<Picture/graph4-negative.png, id=683, 1541.76pt x 1027.84pt>
File: Picture/graph4-negative.png Graphic file (type png)
<use Picture/graph4-negative.png>
Package pdftex.def Info: Picture/graph4-negative.png  used on input line 2094.
(pdftex.def)             Requested size: 273.14923pt x 182.08607pt.
<Picture/Dij2-negative.png, id=684, 1723.1878pt x 1128.46594pt>
File: Picture/Dij2-negative.png Graphic file (type png)
<use Picture/Dij2-negative.png>
Package pdftex.def Info: Picture/Dij2-negative.png  used on input line 2103.
(pdftex.def)             Requested size: 364.19667pt x 238.5001pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[42 <./Picture/sosanh-negative.png> <./Picture/graph4-negative.png (PNG copy)>]
<Picture/bell1.png, id=693, 1725.44624pt x 1135.24126pt>
File: Picture/bell1.png Graphic file (type png)
<use Picture/bell1.png>
Package pdftex.def Info: Picture/bell1.png  used on input line 2115.
(pdftex.def)             Requested size: 218.51521pt x 143.7583pt.
<Picture/bell2.png, id=694, 1728.4575pt x 1128.46594pt>
File: Picture/bell2.png Graphic file (type png)
<use Picture/bell2.png>
Package pdftex.def Info: Picture/bell2.png  used on input line 2121.
(pdftex.def)             Requested size: 218.51521pt x 142.65926pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[43 <./Picture/Dij2-negative.png> <./Picture/bell1.png> <./Picture/bell2.png>]
Ch\uhorn \ohorn ng 5.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[44

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[45

] (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)
d:/PBL/Project_SPP/Latex/main.tex:2210: Undefined control sequence.
<recently read> \faGithub 
                          
l.2210 ]
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[46

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: CF80877E46110BB68CE290B1914374D7;8108.
 ) 
Here is how much of TeX's memory you used:
 31872 strings out of 467866
 642064 string characters out of 5417841
 1260493 words of memory out of 5000000
 60038 multiletter control sequences out of 15000+600000
 651267 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,17n,118p,1113b,930s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\LENOVO\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1200.pk> <C:\Users\LENOVO\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr9.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (50 pages, 3188047 bytes).
PDF statistics:
 850 PDF objects out of 1000 (max. 8388607)
 205 named destinations out of 1000 (max. 500000)
 703 words of extra memory for PDF output out of 10000 (max. 10000000)

